MonthYear,CPI,unrate,unrate_men,unrate_women,unrate_16_to_17,unrate_18_to_19,unrate_20_to_24,unrate_25_to_34,unrate_35_to_44,unrate_45_to_54,unrate_55_over,femaDeclarationString,disasterNumber,state,declarationType,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,tribalRequest,fipsStateCode,declarationRequestNumber,U.S. All Grades All Formulations Retail Gasoline Prices Dollars per Gallon,Energy Related CO2missions (Gigatonnes),Oil Production (Million barrels per day),Natural Gas Production (Billion Cubic Metres),Coal Production (million tons),Electricity Generation (Terawatt-hours),Hydroelectricity consumption in TWh,Nuclear energy consumption in TWh,Installed Solar Capacity (GW),Installed Wind Capacity in GW
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,EM-3137-MI,3137,MI,EM,Snowstorm,MI - SEVERE WEATHER 1/2 /99,0,0,1,0,0,26,99011,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,EM-3136-NY,3136,NY,EM,Snowstorm,SNOW,0,0,1,0,0,36,99006,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,EM-3135-IN,3135,IN,EM,Snowstorm,IN-WINTER STORM 12/23/98,0,0,1,0,0,18,99007,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,EM-3134-IL,3134,IL,EM,Snowstorm,IL-WINTER STORM  1/1/99,0,0,1,0,0,17,99001,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1266-AR,1266,AR,DR,Severe Storm,AR SEVERE WEATHER 1-21-99,0,0,1,0,0,5,99010,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1266-AR,1266,AR,DR,Severe Storm,AR SEVERE WEATHER 1-21-99,0,1,0,0,0,5,99010,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1266-AR,1266,AR,DR,Severe Storm,AR SEVERE WEATHER 1-21-99,0,1,0,1,0,5,99010,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1266-AR,1266,AR,DR,Severe Storm,AR SEVERE WEATHER 1-21-99,0,1,1,0,0,5,99010,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1266-AR,1266,AR,DR,Severe Storm,AR SEVERE WEATHER 1-21-99,0,1,1,1,0,5,99010,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1265-MS,1265,MS,DR,Severe Ice Storm,"SEVERE WINTER STORMS, ICE AND FREEZING RAIN",0,0,1,0,0,28,99008,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1265-MS,1265,MS,DR,Severe Ice Storm,"SEVERE WINTER STORMS, ICE AND FREEZING RAIN",0,0,1,1,0,28,99008,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1264-LA,1264,LA,DR,Severe Storm,SEVERE ICE STORM,0,0,1,1,0,22,99002,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1263-ME,1263,ME,DR,Severe Storm,ME - FLOODING 10/16/98,0,0,1,1,0,23,99009,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1262-TN,1262,TN,DR,Severe Storm,"SEVERE STORMS, TORNADOES AND HIGH WINDS",0,0,1,0,0,47,99005,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1262-TN,1262,TN,DR,Severe Storm,"SEVERE STORMS, TORNADOES AND HIGH WINDS",0,1,0,0,0,47,99005,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1262-TN,1262,TN,DR,Severe Storm,"SEVERE STORMS, TORNADOES AND HIGH WINDS",0,1,1,0,0,47,99005,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1262-TN,1262,TN,DR,Severe Storm,"SEVERE STORMS, TORNADOES AND HIGH WINDS",0,1,1,1,0,47,99005,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1261-AL,1261,AL,DR,Severe Storm,RIV-SEVERE WINTER WX 12/23/98,0,0,1,0,0,1,99004,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1261-AL,1261,AL,DR,Severe Storm,RIV-SEVERE WINTER WX 12/23/98,0,0,1,1,0,1,99004,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/1999,164.3,4.8,4.9,4.6,19.3,14.2,7.9,4.6,3.5,3.1,3.2,DR-1260-TN,1260,TN,DR,Severe Storm,SEVERE WINTER STORM,0,0,1,1,0,47,99003,0.98,1.8666666666666665,71.83,194.9416666666667,374.9166666666667,1243.1666666666667,220.0,209.51333333333332,0.0,1.1333333333333333
01/2000,168.8,4.5,4.6,4.3,15.0,12.5,8.2,4.1,3.4,3.1,3.0,FM-2356-NV,2356,NV,FM,Fire,NV - SPRING CREEK FIRE - 1999,0,0,1,0,0,32,99150,1.329,1.925,74.48,201.8166666666667,386.5,1296.3333333333333,226.1966666666667,214.5,0.10833333333333334,1.4166666666666667
01/2000,168.8,4.5,4.6,4.3,15.0,12.5,8.2,4.1,3.4,3.1,3.0,FM-2291-TX,2291,TX,FM,Fire,BOB'S TRAIL FIRE,0,0,1,0,0,48,5,1.329,1.925,74.48,201.8166666666667,386.5,1296.3333333333333,226.1966666666667,214.5,0.10833333333333334,1.4166666666666667
01/2000,168.8,4.5,4.6,4.3,15.0,12.5,8.2,4.1,3.4,3.1,3.0,FM-2290-TX,2290,TX,FM,Fire,PURGATORY FIRE,0,0,1,0,0,48,4,1.329,1.925,74.48,201.8166666666667,386.5,1296.3333333333333,226.1966666666667,214.5,0.10833333333333334,1.4166666666666667
01/2000,168.8,4.5,4.6,4.3,15.0,12.5,8.2,4.1,3.4,3.1,3.0,FM-2289-TX,2289,TX,FM,Fire,SADDLEBACK FIRE,0,0,1,0,0,48,3,1.329,1.925,74.48,201.8166666666667,386.5,1296.3333333333333,226.1966666666667,214.5,0.10833333333333334,1.4166666666666667
01/2000,168.8,4.5,4.6,4.3,15.0,12.5,8.2,4.1,3.4,3.1,3.0,DR-1313-SC,1313,SC,DR,Severe Storm,SEVERE WINTER STORM,0,0,1,0,0,45,12,1.329,1.925,74.48,201.8166666666667,386.5,1296.3333333333333,226.1966666666667,214.5,0.10833333333333334,1.4166666666666667
01/2000,168.8,4.5,4.6,4.3,15.0,12.5,8.2,4.1,3.4,3.1,3.0,DR-1313-SC,1313,SC,DR,Severe Storm,SEVERE WINTER STORM,0,0,1,1,0,45,12,1.329,1.925,74.48,201.8166666666667,386.5,1296.3333333333333,226.1966666666667,214.5,0.10833333333333334,1.4166666666666667
01/2000,168.8,4.5,4.6,4.3,15.0,12.5,8.2,4.1,3.4,3.1,3.0,DR-1312-NC,1312,NC,DR,Severe Storm,SEVERE WINTER STORM,0,0,1,1,0,37,11,1.329,1.925,74.48,201.8166666666667,386.5,1296.3333333333333,226.1966666666667,214.5,0.10833333333333334,1.4166666666666667
01/2000,168.8,4.5,4.6,4.3,15.0,12.5,8.2,4.1,3.4,3.1,3.0,DR-1311-GA,1311,GA,DR,Severe Storm,SEVERE WINTER STORM,0,0,1,1,0,13,10,1.329,1.925,74.48,201.8166666666667,386.5,1296.3333333333333,226.1966666666667,214.5,0.10833333333333334,1.4166666666666667
01/2000,168.8,4.5,4.6,4.3,15.0,12.5,8.2,4.1,3.4,3.1,3.0,DR-1310-KY,1310,KY,DR,Tornado,"TORNADOES, SEVERE STORMS, TORRENTIAL RAINS, AND FLASH FLOODING",0,0,1,0,0,21,7,1.329,1.925,74.48,201.8166666666667,386.5,1296.3333333333333,226.1966666666667,214.5,0.10833333333333334,1.4166666666666667
01/2000,168.8,4.5,4.6,4.3,15.0,12.5,8.2,4.1,3.4,3.1,3.0,DR-1310-KY,1310,KY,DR,Tornado,"TORNADOES, SEVERE STORMS, TORRENTIAL RAINS, AND FLASH FLOODING",0,1,0,0,0,21,7,1.329,1.925,74.48,201.8166666666667,386.5,1296.3333333333333,226.1966666666667,214.5,0.10833333333333334,1.4166666666666667
01/2000,168.8,4.5,4.6,4.3,15.0,12.5,8.2,4.1,3.4,3.1,3.0,DR-1310-KY,1310,KY,DR,Tornado,"TORNADOES, SEVERE STORMS, TORRENTIAL RAINS, AND FLASH FLOODING",0,1,1,1,0,21,7,1.329,1.925,74.48,201.8166666666667,386.5,1296.3333333333333,226.1966666666667,214.5,0.10833333333333334,1.4166666666666667
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,EM-3163-WI,3163,WI,EM,Snowstorm,SNOW,0,0,1,0,0,55,1008,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,EM-3162-IN,3162,IN,EM,Snowstorm,SNOW,0,0,1,0,0,18,1007,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,EM-3161-IL,3161,IL,EM,Snowstorm,ILLINOIS WINTER SNOW STORMS,0,0,1,0,0,17,1003,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,EM-3160-MI,3160,MI,EM,Snowstorm,SNOW,0,0,1,0,0,26,178,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,FM-2352-TX,2352,TX,FM,Fire,TX - AMHURST STREET FIRE - 09/04/00,0,0,1,0,0,48,130,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,FM-2351-TX,2351,TX,FM,Fire,TX - ALSBURY FIRE - 08/29/00,0,0,1,0,0,48,112,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,DR-1358-VT,1358,VT,DR,Severe Storm,SEVERE STORMS AND FLOODING,0,0,1,1,0,50,1005,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,DR-1357-LA,1357,LA,DR,Severe Ice Storm,SEVERE WINTER ICE STORM,0,0,1,1,0,22,1004,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,DR-1356-TX,1356,TX,DR,Severe Ice Storm,SEVERE WINTER ICE STORM,0,0,1,0,0,48,1002,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,DR-1356-TX,1356,TX,DR,Severe Ice Storm,SEVERE WINTER ICE STORM,0,0,1,1,0,48,1002,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,DR-1356-TX,1356,TX,DR,Severe Ice Storm,SEVERE WINTER ICE STORM,0,1,1,1,0,48,1002,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,DR-1355-OK,1355,OK,DR,Severe Ice Storm,SEVERE WINTER ICE STORM,0,0,1,0,0,40,1001,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,DR-1355-OK,1355,OK,DR,Severe Ice Storm,SEVERE WINTER ICE STORM,0,1,0,0,0,40,1001,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2001,175.1,4.7,5.0,4.3,18.1,12.4,8.0,4.7,3.5,3.1,3.1,DR-1355-OK,1355,OK,DR,Severe Ice Storm,SEVERE WINTER ICE STORM,0,1,1,0,0,40,1001,1.487,1.9583333333333333,74.49,206.4333333333333,405.0,1315.75,217.98333333333335,220.44000000000003,0.13333333333333333,2.0
01/2002,177.1,6.3,6.8,5.7,18.9,16.3,10.7,6.7,5.2,4.4,4.0,DR-1400-AR,1400,AR,DR,Severe Storm,SEVERE STORMS AND FLOODING,0,0,1,0,0,5,2003,1.148,1.9833333333333334,74.95,209.90833333333333,409.5,1362.0833333333333,219.48666666666668,223.85,0.17500000000000002,2.5833333333333335
01/2002,177.1,6.3,6.8,5.7,18.9,16.3,10.7,6.7,5.2,4.4,4.0,DR-1400-AR,1400,AR,DR,Severe Storm,SEVERE STORMS AND FLOODING,0,0,1,1,0,5,2003,1.148,1.9833333333333334,74.95,209.90833333333333,409.5,1362.0833333333333,219.48666666666668,223.85,0.17500000000000002,2.5833333333333335
01/2003,181.7,6.5,7.2,5.6,18.7,17.2,10.4,6.9,5.2,4.5,4.7,FM-2466-CA,2466,CA,FM,Fire,CA - WILDFIRE (PACIFIC FIRE) - 01-06-2003,0,0,1,0,0,6,3004,1.5,2.0749999999999997,77.57,218.04999999999998,438.5833333333333,1410.3333333333333,219.41333333333333,219.37666666666667,0.21666666666666667,3.25
01/2003,181.7,6.5,7.2,5.6,18.7,17.2,10.4,6.9,5.2,4.5,4.7,DR-1451-SC,1451,SC,DR,Severe Ice Storm,SEVERE ICE STORM,0,0,1,1,0,45,2157,1.5,2.0749999999999997,77.57,218.04999999999998,438.5833333333333,1410.3333333333333,219.41333333333333,219.37666666666667,0.21666666666666667,3.25
01/2003,181.7,6.5,7.2,5.6,18.7,17.2,10.4,6.9,5.2,4.5,4.7,DR-1450-AR,1450,AR,DR,Severe Ice Storm,SEVERE ICE STORM,0,0,1,0,0,5,2155,1.5,2.0749999999999997,77.57,218.04999999999998,438.5833333333333,1410.3333333333333,219.41333333333333,219.37666666666667,0.21666666666666667,3.25
01/2003,181.7,6.5,7.2,5.6,18.7,17.2,10.4,6.9,5.2,4.5,4.7,DR-1450-AR,1450,AR,DR,Severe Ice Storm,SEVERE ICE STORM,0,0,1,1,0,5,2155,1.5,2.0749999999999997,77.57,218.04999999999998,438.5833333333333,1410.3333333333333,219.41333333333333,219.37666666666667,0.21666666666666667,3.25
01/2003,181.7,6.5,7.2,5.6,18.7,17.2,10.4,6.9,5.2,4.5,4.7,DR-1449-FM,1449,FM,DR,Typhoon,TYPHOON PONGSONA,0,0,1,0,0,64,3001,1.5,2.0749999999999997,77.57,218.04999999999998,438.5833333333333,1410.3333333333333,219.41333333333333,219.37666666666667,0.21666666666666667,3.25
01/2004,185.2,6.3,6.7,5.8,18.4,16.9,10.7,6.6,5.0,4.5,4.1,EM-3194-ME,3194,ME,EM,Snowstorm,SNOW,0,0,1,0,0,23,4006,1.614,2.1666666666666665,80.97,224.04166666666666,471.9166666666667,1477.25,233.12666666666667,229.13,0.30833333333333335,4.0
01/2004,185.2,6.3,6.7,5.8,18.4,16.9,10.7,6.6,5.0,4.5,4.1,EM-3193-NH,3193,NH,EM,Snowstorm,SNOW,0,0,1,0,0,33,4003,1.614,2.1666666666666665,80.97,224.04166666666666,471.9166666666667,1477.25,233.12666666666667,229.13,0.30833333333333335,4.0
01/2004,185.2,6.3,6.7,5.8,18.4,16.9,10.7,6.6,5.0,4.5,4.1,EM-3192-CT,3192,CT,EM,Snowstorm,SNOW,0,0,1,0,0,9,4005,1.614,2.1666666666666665,80.97,224.04166666666666,471.9166666666667,1477.25,233.12666666666667,229.13,0.30833333333333335,4.0
01/2004,185.2,6.3,6.7,5.8,18.4,16.9,10.7,6.6,5.0,4.5,4.1,EM-3191-MA,3191,MA,EM,Snowstorm,SNOW,0,0,1,0,0,25,4004,1.614,2.1666666666666665,80.97,224.04166666666666,471.9166666666667,1477.25,233.12666666666667,229.13,0.30833333333333335,4.0
01/2004,185.2,6.3,6.7,5.8,18.4,16.9,10.7,6.6,5.0,4.5,4.1,EM-3190-ME,3190,ME,EM,Snowstorm,SNOW,0,0,1,0,0,23,3142,1.614,2.1666666666666665,80.97,224.04166666666666,471.9166666666667,1477.25,233.12666666666667,229.13,0.30833333333333335,4.0
01/2004,185.2,6.3,6.7,5.8,18.4,16.9,10.7,6.6,5.0,4.5,4.1,DR-1507-OH,1507,OH,DR,Severe Storm,"SEVERE STORMS, FLOODING, MUDSLIDES, AND LANDSLIDES",0,0,1,1,0,39,4008,1.614,2.1666666666666665,80.97,224.04166666666666,471.9166666666667,1477.25,233.12666666666667,229.13,0.30833333333333335,4.0
01/2004,185.2,6.3,6.7,5.8,18.4,16.9,10.7,6.6,5.0,4.5,4.1,DR-1507-OH,1507,OH,DR,Severe Storm,"SEVERE STORMS, FLOODING, MUDSLIDES, AND LANDSLIDES",1,1,0,1,0,39,4008,1.614,2.1666666666666665,80.97,224.04166666666666,471.9166666666667,1477.25,233.12666666666667,229.13,0.30833333333333335,4.0
01/2004,185.2,6.3,6.7,5.8,18.4,16.9,10.7,6.6,5.0,4.5,4.1,DR-1507-OH,1507,OH,DR,Severe Storm,"SEVERE STORMS, FLOODING, MUDSLIDES, AND LANDSLIDES",1,1,1,1,0,39,4008,1.614,2.1666666666666665,80.97,224.04166666666666,471.9166666666667,1477.25,233.12666666666667,229.13,0.30833333333333335,4.0
01/2004,185.2,6.3,6.7,5.8,18.4,16.9,10.7,6.6,5.0,4.5,4.1,DR-1506-AS,1506,AS,DR,Typhoon,"HIGH WINDS, HIGH SURF, AND HEAVY RAINFALL ASSOCIATED WITH TROPCIAL CYCLONE HETA",1,1,1,1,0,60,4002,1.614,2.1666666666666665,80.97,224.04166666666666,471.9166666666667,1477.25,233.12666666666667,229.13,0.30833333333333335,4.0
01/2004,185.2,6.3,6.7,5.8,18.4,16.9,10.7,6.6,5.0,4.5,4.1,DR-1505-CA,1505,CA,DR,Earthquake,EARTHQUAKE,0,0,1,1,0,6,4001,1.614,2.1666666666666665,80.97,224.04166666666666,471.9166666666667,1477.25,233.12666666666667,229.13,0.30833333333333335,4.0
01/2004,185.2,6.3,6.7,5.8,18.4,16.9,10.7,6.6,5.0,4.5,4.1,DR-1505-CA,1505,CA,DR,Earthquake,EARTHQUAKE,1,1,1,1,0,6,4001,1.614,2.1666666666666665,80.97,224.04166666666666,471.9166666666667,1477.25,233.12666666666667,229.13,0.30833333333333335,4.0
01/2005,190.7,5.7,6.2,5.2,18.8,15.2,10.5,5.8,4.5,4.0,3.9,EM-3198-OH,3198,OH,EM,Snowstorm,SNOW,0,0,1,0,0,39,5001,1.875,2.25,82.01,230.86666666666667,501.8333333333333,1537.8333333333333,242.84333333333333,229.79,0.425,4.916666666666667
01/2005,190.7,5.7,6.2,5.2,18.8,15.2,10.5,5.8,4.5,4.0,3.9,EM-3197-IN,3197,IN,EM,Snowstorm,SNOW,0,0,1,0,0,18,4138,1.875,2.25,82.01,230.86666666666667,501.8333333333333,1537.8333333333333,242.84333333333333,229.79,0.425,4.916666666666667
