MonthYear,CPI,unrate,unrate_men,unrate_women,unrate_16_to_17,unrate_18_to_19,unrate_20_to_24,unrate_25_to_34,unrate_35_to_44,unrate_45_to_54,unrate_55_over,femaDeclarationString,disasterNumber,state,declarationType,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,tribalRequest,fipsStateCode,declarationRequestNumber,U.S. All Grades All Formulations Retail Gasoline Prices Dollars per Gallon,Energy Related CO2missions (Gigatonnes),Oil Production (Million barrels per day),Natural Gas Production (Billion Cubic Metres),Coal Production (million tons),Electricity Generation (Terawatt-hours),Hydroelectricity consumption in TWh,Nuclear energy consumption in TWh,Installed Solar Capacity (GW),Installed Wind Capacity in GW
01/2005,190.7,5.7,6.2,5.2,18.8,15.2,10.5,5.8,4.5,4.0,3.9,DR-1573-IN,1573,IN,DR,Severe Storm,SEVERE WINTER STORMS AND FLOODING,0,0,1,1,0,18,5007,1.875,2.25,82.01,230.86666666666667,501.8333333333333,1537.8333333333333,242.84333333333333,229.79,0.425,4.916666666666667
01/2005,190.7,5.7,6.2,5.2,18.8,15.2,10.5,5.8,4.5,4.0,3.9,DR-1573-IN,1573,IN,DR,Severe Storm,SEVERE WINTER STORMS AND FLOODING,1,1,0,1,0,18,5007,1.875,2.25,82.01,230.86666666666667,501.8333333333333,1537.8333333333333,242.84333333333333,229.79,0.425,4.916666666666667
01/2005,190.7,5.7,6.2,5.2,18.8,15.2,10.5,5.8,4.5,4.0,3.9,DR-1573-IN,1573,IN,DR,Severe Storm,SEVERE WINTER STORMS AND FLOODING,1,1,1,1,0,18,5007,1.875,2.25,82.01,230.86666666666667,501.8333333333333,1537.8333333333333,242.84333333333333,229.79,0.425,4.916666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2628-OK,2628,OK,FM,Fire,SPERRY FIRE,0,0,1,0,0,40,6058,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2627-OK,2627,OK,FM,Fire,PAOLI FIRE,0,0,1,0,0,40,6060,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2626-OK,2626,OK,FM,Fire,RYAN FIRE,0,0,1,0,0,40,6055,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2625-OK,2625,OK,FM,Fire,KIEFER FIRE,0,0,1,0,0,40,6059,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2624-OK,2624,OK,FM,Fire,STECKER FIRE,0,0,1,0,0,40,6056,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2623-OK,2623,OK,FM,Fire,NORTH STILLWATER FIRE,0,0,1,0,0,40,6057,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2622-TX,2622,TX,FM,Fire,ORCHARD FIRE,0,0,1,0,0,48,6042,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2621-TX,2621,TX,FM,Fire,HUNTINGTON BROOK FIRE,0,0,1,0,0,48,6041,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2620-TX,2620,TX,FM,Fire,CADDO FIRE,0,0,1,0,0,48,6038,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2619-TX,2619,TX,FM,Fire,LOCKHART FIRE,0,0,1,0,0,48,6039,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2618-OK,2618,OK,FM,Fire,RATCLIFF FIRE,0,0,1,0,0,40,6037,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2617-TX,2617,TX,FM,Fire,NIEDERWALD FIRE,0,0,1,0,0,48,6032,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2616-OK,2616,OK,FM,Fire,HENRYETTA FIRE,0,0,1,0,0,40,6025,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2615-OK,2615,OK,FM,Fire,MCNALLY FLATS FIRE,0,0,1,0,0,40,6023,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2614-TX,2614,TX,FM,Fire,HAWKINS FIRE,0,0,1,0,0,48,6033,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2613-CO,2613,CO,FM,Fire,MAURICIO CANYON FIRE,0,0,1,0,0,8,6019,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2612-TX,2612,TX,FM,Fire,CEDAR CREEK FIRE,0,0,1,0,0,48,6034,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2611-TX,2611,TX,FM,Fire,MILL CREEK FIRE,0,0,1,0,0,48,6015,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2610-TX,2610,TX,FM,Fire,ROSEWOOD FIRE,0,0,1,0,0,48,6017,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2609-TX,2609,TX,FM,Fire,BULVERDE FIRE,0,0,1,0,0,48,6016,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2608-OK,2608,OK,FM,Fire,EUFAULA FIRE,0,0,1,0,0,40,6012,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2607-OK,2607,OK,FM,Fire,63RD STREET FIRE,0,0,1,0,0,40,6007,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2606-OK,2606,OK,FM,Fire,PRAGUE FIRE,0,0,1,0,0,40,6026,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2605-OK,2605,OK,FM,Fire,SAPULPA FIRE COMPLEX,0,0,1,0,0,40,6028,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2604-OK,2604,OK,FM,Fire,GUTHRIE FIRE,0,0,1,0,0,40,6018,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2603-OK,2603,OK,FM,Fire,CASHION FIRE COMPLEX,0,0,1,0,0,40,6011,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2602-OK,2602,OK,FM,Fire,BETHEL ACRES FIRE,0,0,1,0,0,40,6005,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2601-OK,2601,OK,FM,Fire,SHAMROCK FIRE COMPLEX,0,0,1,0,0,40,6004,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2600-NM,2600,NM,FM,Fire,SOUTHEAST NEW MEXICO FIRE COMPLEX,0,0,1,0,0,35,6029,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2599-OK,2599,OK,FM,Fire,WAINWRIGHT FIRE COMPLEX,0,0,1,0,0,40,6009,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2598-TX,2598,TX,FM,Fire,RINGGOLD FIRE,0,0,1,0,0,48,6036,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2597-OK,2597,OK,FM,Fire,DEPEW FIRE COMPLEX,0,0,1,0,0,40,6008,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,FM-2596-TX,2596,TX,FM,Fire,CARBON FIRE,0,0,1,0,0,48,6013,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,DR-1627-NE,1627,NE,DR,Severe Storm,SEVERE WINTER STORM,0,0,1,1,0,31,5165,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,DR-1626-KS,1626,KS,DR,Severe Storm,SEVERE WINTER STORM,0,0,1,1,0,20,5167,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,DR-1625-SC,1625,SC,DR,Severe Ice Storm,SEVERE ICE STORM,0,0,1,1,0,45,5169,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,DR-1624-TX,1624,TX,DR,Fire,EXTREME WILDFIRE THREAT,0,0,1,1,0,48,6021,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,DR-1624-TX,1624,TX,DR,Fire,EXTREME WILDFIRE THREAT,1,1,1,1,0,48,6021,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,DR-1623-OK,1623,OK,DR,Fire,EXTREME WILDFIRE THREAT,0,0,1,1,0,40,6020,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,DR-1623-OK,1623,OK,DR,Fire,EXTREME WILDFIRE THREAT,1,1,1,1,0,40,6020,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,DR-1622-MN,1622,MN,DR,Severe Storm,SEVERE WINTER STORM,0,0,1,0,0,27,6001,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2006,198.3,5.1,5.3,4.9,15.7,15.3,9.1,5.2,4.1,3.6,3.5,DR-1621-ND,1621,ND,DR,Severe Storm,SEVERE WINTER STORM,0,0,1,1,0,38,5166,2.36,2.316666666666667,82.48,239.11666666666667,530.5833333333334,1596.25,251.97333333333333,232.90666666666667,0.5583333333333333,6.166666666666667
01/2007,202.416,5.0,5.4,4.6,15.9,14.6,9.0,5.4,3.8,3.4,3.7,EM-3272-OK,3272,OK,EM,Severe Ice Storm,SEVERE WINTER STORMS AND FLOODING,0,0,1,0,0,40,7786,2.289,2.408333333333333,82.29,244.9416666666667,553.6666666666666,1670.5,256.81333333333333,227.99333333333334,0.7666666666666666,7.833333333333333
01/2007,202.416,5.0,5.4,4.6,15.9,14.6,9.0,5.4,3.8,3.4,3.7,EM-3271-CO,3271,CO,EM,Snowstorm,SNOW,0,0,1,0,0,8,7784,2.289,2.408333333333333,82.29,244.9416666666667,553.6666666666666,1670.5,256.81333333333333,227.99333333333334,0.7666666666666666,7.833333333333333
01/2007,202.416,5.0,5.4,4.6,15.9,14.6,9.0,5.4,3.8,3.4,3.7,EM-3270-CO,3270,CO,EM,Snowstorm,SNOW,0,0,1,0,0,8,7783,2.289,2.408333333333333,82.29,244.9416666666667,553.6666666666666,1670.5,256.81333333333333,227.99333333333334,0.7666666666666666,7.833333333333333
01/2007,202.416,5.0,5.4,4.6,15.9,14.6,9.0,5.4,3.8,3.4,3.7,DR-1676-MO,1676,MO,DR,Severe Ice Storm,SEVERE WINTER STORMS AND FLOODING,0,0,1,1,0,29,7787,2.289,2.408333333333333,82.29,244.9416666666667,553.6666666666666,1670.5,256.81333333333333,227.99333333333334,0.7666666666666666,7.833333333333333
01/2007,202.416,5.0,5.4,4.6,15.9,14.6,9.0,5.4,3.8,3.4,3.7,DR-1675-KS,1675,KS,DR,Severe Storm,SEVERE WINTER STORM,0,0,1,1,0,20,7782,2.289,2.408333333333333,82.29,244.9416666666667,553.6666666666666,1670.5,256.81333333333333,227.99333333333334,0.7666666666666666,7.833333333333333
01/2007,202.416,5.0,5.4,4.6,15.9,14.6,9.0,5.4,3.8,3.4,3.7,DR-1674-NE,1674,NE,DR,Severe Storm,SEVERE WINTER STORMS,0,0,1,1,0,31,7781,2.289,2.408333333333333,82.29,244.9416666666667,553.6666666666666,1670.5,256.81333333333333,227.99333333333334,0.7666666666666666,7.833333333333333
01/2008,211.08,5.4,5.9,4.8,20.0,17.2,9.8,5.6,4.0,3.8,3.6,DR-1740-IN,1740,IN,DR,Severe Storm,SEVERE STORMS AND FLOODING,1,1,0,1,0,18,8004,3.095,2.4250000000000003,82.93,253.9333333333333,570.1666666666666,1701.8333333333333,266.8233333333333,226.96666666666667,1.3333333333333333,10.083333333333334
01/2008,211.08,5.4,5.9,4.8,20.0,17.2,9.8,5.6,4.0,3.8,3.6,DR-1740-IN,1740,IN,DR,Severe Storm,SEVERE STORMS AND FLOODING,1,1,1,1,0,18,8004,3.095,2.4250000000000003,82.93,253.9333333333333,570.1666666666666,1701.8333333333333,266.8233333333333,226.96666666666667,1.3333333333333333,10.083333333333334
01/2008,211.08,5.4,5.9,4.8,20.0,17.2,9.8,5.6,4.0,3.8,3.6,DR-1739-NE,1739,NE,DR,Severe Ice Storm,SEVERE WINTER STORM,0,0,1,1,0,31,7936,3.095,2.4250000000000003,82.93,253.9333333333333,570.1666666666666,1701.8333333333333,266.8233333333333,226.96666666666667,1.3333333333333333,10.083333333333334
01/2008,211.08,5.4,5.9,4.8,20.0,17.2,9.8,5.6,4.0,3.8,3.6,DR-1738-NV,1738,NV,DR,Severe Storm,SEVERE WINTER STORMS AND FLOODING,1,1,1,1,0,32,8001,3.095,2.4250000000000003,82.93,253.9333333333333,570.1666666666666,1701.8333333333333,266.8233333333333,226.96666666666667,1.3333333333333333,10.083333333333334
01/2008,211.08,5.4,5.9,4.8,20.0,17.2,9.8,5.6,4.0,3.8,3.6,DR-1737-IA,1737,IA,DR,Severe Ice Storm,SEVERE WINTER STORM,0,0,1,1,0,19,7935,3.095,2.4250000000000003,82.93,253.9333333333333,570.1666666666666,1701.8333333333333,266.8233333333333,226.96666666666667,1.3333333333333333,10.083333333333334
01/2009,211.143,8.5,9.7,7.0,20.8,21.7,13.5,9.2,7.4,6.7,5.9,EM-3303-MO,3303,MO,EM,Severe Ice Storm,SEVERE WINTER STORM,0,0,1,0,0,29,9012,1.84,2.3916666666666666,81.26,246.32500000000002,580.6666666666666,1688.75,270.4166666666667,225.17,1.9166666666666667,13.25
01/2009,211.143,8.5,9.7,7.0,20.8,21.7,13.5,9.2,7.4,6.7,5.9,EM-3302-KY,3302,KY,EM,Severe Ice Storm,SEVERE WINTER STORM,0,0,1,0,0,21,9010,1.84,2.3916666666666666,81.26,246.32500000000002,580.6666666666666,1688.75,270.4166666666667,225.17,1.9166666666666667,13.25
01/2009,211.143,8.5,9.7,7.0,20.8,21.7,13.5,9.2,7.4,6.7,5.9,EM-3301-AR,3301,AR,EM,Severe Ice Storm,SEVERE WINTER STORM,0,0,1,0,0,5,9009,1.84,2.3916666666666666,81.26,246.32500000000002,580.6666666666666,1688.75,270.4166666666667,225.17,1.9166666666666667,13.25
01/2009,211.143,8.5,9.7,7.0,20.8,21.7,13.5,9.2,7.4,6.7,5.9,EM-3300-DC,3300,DC,EM,Other,56TH PRESIDENTIAL INAUGURATION,0,0,1,0,0,11,9005,1.84,2.3916666666666666,81.26,246.32500000000002,580.6666666666666,1688.75,270.4166666666667,225.17,1.9166666666666667,13.25
01/2009,211.143,8.5,9.7,7.0,20.8,21.7,13.5,9.2,7.4,6.7,5.9,FM-2793-CO,2793,CO,FM,Fire,OLDE STAGE FIRE,0,0,1,0,0,8,9004,1.84,2.3916666666666666,81.26,246.32500000000002,580.6666666666666,1688.75,270.4166666666667,225.17,1.9166666666666667,13.25
01/2009,211.143,8.5,9.7,7.0,20.8,21.7,13.5,9.2,7.4,6.7,5.9,DR-1817-WA,1817,WA,DR,Flood,"SEVERE WINTER STORM, LANDSLIDES, MUDSLIDES, AND FLOODING",0,0,1,1,0,53,9007,1.84,2.3916666666666666,81.26,246.32500000000002,580.6666666666666,1688.75,270.4166666666667,225.17,1.9166666666666667,13.25
01/2009,211.143,8.5,9.7,7.0,20.8,21.7,13.5,9.2,7.4,6.7,5.9,DR-1817-WA,1817,WA,DR,Flood,"SEVERE WINTER STORM, LANDSLIDES, MUDSLIDES, AND FLOODING",1,0,0,1,0,53,9007,1.84,2.3916666666666666,81.26,246.32500000000002,580.6666666666666,1688.75,270.4166666666667,225.17,1.9166666666666667,13.25
